"","agency","EJ_present","low_income_present","minority_present","disp_impacts","mitigation_present"
"1","Federal Highway Administration","Yes","Yes","Yes","Yes","Yes"
"2","U.S. Army Corps of Engineers","Yes","Yes","Yes","No","No"
"3","Department of Energy","Yes","Yes","Yes","No","No"
"4","Federal Aviation Administration","Yes","Yes","Yes","No","No"
"5","Natural Resource Conservation Service","Yes","Yes","Yes","No","No"
"6","Bureau of Land Management","Yes","Yes","Yes","Yes","No"
"7","National Oceanic and Atmospheric Administration","No Mention","No Mention","No Mention","No Mention of EJ","No"
"8","National Oceanic and Atmospheric Administration","No Mention","No Mention","No Mention","No mention of EJ","No"
"9","National Oceanic and Atmospheric Administration","Yes","Yes","Yes","No","No"
"10","National Park Service","Yes","Yes","Yes","No","No"
"11","Forest Service","Yes","Yes","Yes","No","No"
"12","Federal Railroad Administration","Yes","Yes","Yes","Indeterminate","No"
"13","Federal Energy Regulatory Commission","Yes","Yes","Yes","No","No"
"14","Bureau of Reclamation","No Mention","No Mention","No Mention","No","No"
"15","Bureau of Reclamation","Indeterminate","Indeterminate","Indeterminate","No","No"
"16","Federal Highway Administration","Indeterminate","Indeterminate","Indeterminate","Indeterminate","No"
"17","Federal Energy Regulatory Commission","No Mention","No Mention","No Mention","No mention of EJ","No"
"18","Bureau of Land Management","Yes","Yes","Yes","No","No"
"19","National Park Service","Yes","Yes","Yes","No","No"
"20","Forest Service","Yes","Yes","Yes","No","No"
"21","National Park Service","Yes","Yes","Yes","No","No"
"22","Bureau of Land Management","Yes","Yes","No","No","No"
"23","U.S. Army Corps of Engineers","Yes","No","Yes","No","No"
"24","Bureau of Land Management","No","No","No","No","No"
"25","Bureau of Reclamation","No Mention","No Mention","No Mention","No Mention of EJ","No"
"26","National Oceanic and Atmospheric Administration","Yes","Yes","Yes","No","No"
"27","Bureau of Land Management","No","No","No","No","No"
"28","National Park Service","No Mention","No Mention","No Mention","No mention of EJ","No"
"29","Animal and Plant Health Inspection Service","Yes","Yes","Yes","Yes","Yes"
"30","Bureau of Land Management","No","No","No","No","No"
"31","Animal and Plant Health Inspection Service","Yes","Yes","Yes","No","No"
"32","National Marine Fisheries Service","Yes","Yes","Yes","No","No"
"33","Forest Service","Yes","Yes","Yes","No","No"
"34","Federal Railroad Administration","Yes","Yes","Yes","No","No"
"35","Forest Service","Yes","Yes","Yes","No","No"
"36","Fish and Wildlife Service","Yes","Yes","Yes","No","No"
"37","Bureau of Reclamation","Yes","Yes","Yes","No","No"
"38","Department of Housing and Urban Development","No","No","No","No","No"
"39","Bureau of Land Management","No Mention","No Mention","No Mention","No mention of EJ","No"
"40","U.S. Army Corps of Engineers","Yes","Yes","Yes","No","No"
"41","Federal Energy Regulatory Commission","Yes","Yes","Yes","No","No"
"42","United States Army","Yes","No","Yes","No","No"
"43","Bureau of Land Management","No","No","No","No","No"
"44","Bureau of Land Management","Yes","No","Yes","No","No"
"45","U.S. Army Corps of Engineers","No","No","No","No","No"
"46","Environmental Protection Agency","Indeterminate","Indeterminate","No","No","No"
"47","Bureau of Land Management","No","No","No","No","No"
"48","Bureau of Land Management","Yes","Yes","Yes","Yes","Yes"
"49","U.S. Army Corps of Engineers","No Mention","No Mention","No Mention","No mention of EJ","No"
"50","Federal Energy Regulatory Commission","No","No","No","No","No"
"51","Forest Service","No","No","No","No","No"
"52","Forest Service","No Mention","No Mention","No Mention","No","No"
"53","City of New York, Office of Management and Budget","Indeterminate","Indeterminate","Indeterminate","No","No"
"54","Bureau of Land Management","Yes","No","Yes","No","No"
"55","Bureau of Land Management","Indeterminate","No Mention","No Mention","No","No"
"56","Forest Service","No Mention","No Mention","No Mention","No Mention of EJ","No"
"57","U.S. Army Corps of Engineers","Indeterminate","Indeterminate","Indeterminate","Indeterminate","No"
"58","United States Air Force","No","No","No","No","No"
"59","Fish and Wildlife Service","No","No","No","No","No"
"60","Fish and Wildlife Service","Indeterminate","Indeterminate","Indeterminate","No","No"
